Generation: 0
{0: [[-0.5055525454973921, -0.531329619917732, 0.5342561833930779], [0.8191640806940077, -0.4106712528216312, 0.6580353747562542], [-0.5748969716855805, -0.31534017967268446, 0.6350455211539257]], 1: [[0.9924650789962841, -0.5350816283352269, -0.00824158344965742, -0.9057917771056192]]}
{0: [[-0.8081724442624023, 0.5902758951719747, 0.7497596269928044], [-0.3055388209420131, 0.24631211911649054, -0.6377854723764174], [-0.9294682766075961, 0.41070941818336615, 0.7059892738284741]], 1: [[-0.05789279443997852, 0.20370283224072372, 0.6559284543884396, -0.5180050411494201]]}
{0: [[-0.026846083177275437, -0.8903937953573611, 0.7430606735589005], [-0.7863679941965831, -0.441302705751045, 0.5484613193333123], [-0.1191352737909781, -0.9517236521351207, -0.9754887431250352]], 1: [[-0.07703772450124924, 0.18312447477762173, -0.6191866328842974, -0.05375156206193532]]}
{0: [[0.24638031960826678, -0.3656188574344026, -0.3884127980224197], [0.9029224055104712, 0.5571853650732517, 0.2952306407763212], [0.4095403736899337, -0.6500902422289867, 0.38233635976377256]], 1: [[0.8504904030240141, 0.9056580382520798, -0.5344477336962257, -0.36967886448261744]]}
{0: [[0.138015641069958, 0.6105918244662234, -0.4667772056976267], [-0.8063013403293242, -0.9361756373274432, -0.5393560729262235], [-0.25377604326848213, 0.07449143687882254, -0.43336899521577865]], 1: [[-0.9743602822522908, -0.3170107918111351, -0.18770941399519248, 0.907014932534375]]}
{0: [[-0.28838190956560883, 0.7377605549210897, -0.006433765426540727], [0.037406656092138224, 0.5689805906105907, 0.5544369911113027], [-0.3816653531797689, 0.9235189783320954, -0.777340810172165]], 1: [[0.1270745586302262, 0.8005964357975897, -0.0458823342320509, 0.7988561961748581]]}
{0: [[0.011461396465867857, 0.2148766949132419, 0.37154777133749195], [-0.35018076014109245, -0.056123147812598084, -0.6523897566408403], [0.46484189437412904, 0.9260568263987854, 0.15213915606925754]], 1: [[0.6472071711675178, -0.30068104579840327, -0.13128528451955535, -0.24984229936190938]]}
{0: [[-0.9140857282269925, 0.20204381102326074, 0.7696071556935578], [-0.6929312653228434, 0.13521882668077478, 0.2125260503019979], [0.005337080201411659, -0.522839418495205, -0.7535575034548869]], 1: [[-0.8024738441623249, 0.022189672212074685, 0.8210603188706431, 0.8403589242225276]]}
{0: [[0.10242919347491997, 0.31623639434655915, -0.3870624020130513], [0.330021728569875, 0.9692103413614606, 0.9610010194745768], [0.08528112349924122, -0.18609115494160822, 0.7072875990774445]], 1: [[-0.6290916221953633, 0.8049921246655587, 0.06853450554943907, 0.7041911202901243]]}
{0: [[-0.12151280752964988, -0.6209218285007228, 0.02543088412631933], [-0.9258120421478069, 0.462705271106014, 0.36287380610834674], [-0.923143758687776, 0.6552718016281467, -0.40301344261260486]], 1: [[-0.47455256785124234, 0.9938251661267363, 0.50917710376162, 0.04231005743696503]]}
{0: [[0.2773322622582508, -0.22497438557253036, -0.12276909932849356], [-0.247145415082205, 0.8491857129678282, 0.39230026414796226], [0.5162463708877016, -0.9199615434647972, -0.4366743591512927]], 1: [[0.7036255149568627, 0.2328483846799696, 0.910167683829944, -0.07188389502974046]]}
{0: [[0.07950265681242463, -0.6270146843519551, 0.7875617267107629], [0.6312433198846494, -0.7260862283942557, 0.5265774153000917], [-0.8144512868651568, 0.7574097850876187, 0.42223605581727885]], 1: [[-0.0388761883535762, -0.743820316473593, 0.554223037193375, 0.7325826297646738]]}
{0: [[-0.13099160414292155, -0.125680673530304, -0.1839424794951503], [-0.7700892273491879, -0.30495946283134967, -0.09540576711249482], [-0.15836249695191795, -0.10610762482710712, 0.2602180635374338]], 1: [[0.7174681221243115, 0.09344050351093225, -0.6254793249630137, 0.9783010584058449]]}
{0: [[-0.8253255156807511, -0.5444109597924078, -0.177799716075272], [-0.3385795697203473, 0.1446732302817073, 0.5717338340365319], [-0.6924101382548131, -0.06548762061304303, 0.5130279529735486]], 1: [[-0.25920918482950617, -0.3594976839583486, -0.5319408349505683, -0.5827484244328682]]}
{0: [[0.8201811962609358, 0.938812285864083, -0.9431273836746117], [-0.237063101310101, 0.1577559230005885, 0.5139495222084096], [-0.42602529313747284, 0.29303007057769603, 0.8533613337903154]], 1: [[-0.2916419264446499, 0.16093556671105147, -0.8375389397526096, -0.0045742870840976835]]}
{0: [[0.6668766642549786, 0.46398220070886387, -0.22982397709970237], [0.7248530631806098, -0.9370276360234819, -0.8063824983469596], [0.3190455852909422, -0.980667164341676, 0.018482978624708712]], 1: [[0.2155901392603392, -0.6590134056780008, 0.6288767998017295, 0.460433091240704]]}
{0: [[-0.25748690744167435, -0.29616329609525294, 0.2604802359288436], [-0.3489231927014411, 0.6951045336498678, 0.7357627270687619], [0.8122120273060185, 0.6021531036670349, 0.5904426214132035]], 1: [[0.8312424159471661, 0.8429167491373126, -0.08571428584536722, -0.35954418184270476]]}
{0: [[0.10870382981083715, -0.6520412211421678, 0.507359232502302], [-0.3163241856984935, -0.3874402523878131, 0.7926412459010252], [0.17504788126420823, -0.19278368376033783, -0.9592567804125218]], 1: [[0.5641509859598122, -0.886458933410297, 0.9256612149442707, -0.6799338028057296]]}
{0: [[0.3203195296771295, -0.8197137537176331, -0.8822555597472042], [0.875257511541859, -0.8209722033244786, -0.2508471419089846], [0.8032873115789498, 0.7750008253317502, 0.13057793599978496]], 1: [[-0.8994983482422807, 0.05825030120503483, -0.8358095879132319, 0.9594233029671264]]}
{0: [[-0.27085549324132674, -0.8219258484115237, 0.6422005886231716], [0.5743195692261045, 0.9213818747794222, -0.7623724951497499], [0.01687686415039935, 0.21370699059561327, 0.5243439127535996]], 1: [[0.7548544060514175, -0.08864230149593144, -0.4190278328488872, -0.9226206779720785]]}
{0: [[-0.4960698193313702, -0.7399431280111504, -0.7677853698102124], [-0.4741487177483583, 0.33334022699910526, 0.1109131344494163], [-0.7516776390173447, -0.9985050807959459, -0.1449594716779239]], 1: [[0.691241719999423, -0.46962169692529554, -0.5924440747469557, 0.7927577407100332]]}
{0: [[-0.6135880272288936, -0.845814586817645, 0.5987369818610251], [-0.26464003380869494, 0.7465222384570036, -0.9396224291096331], [0.9316021082172041, 0.5168327048486427, -0.2605314960440479]], 1: [[-0.8394027902584493, -0.34759040614451786, 0.0522974212391476, -0.4969667229416639]]}
{0: [[-0.17665177018957756, -0.6671674804689556, -0.36781951060337215], [0.30535755034876133, 0.7356958932394468, -0.14421712230847672], [-0.944670747759665, 0.36173064259384713, 0.7925209147811527]], 1: [[-0.6961925854691664, 0.5638030048870579, -0.6975100354780293, -0.6268372652277212]]}
{0: [[0.31485539205601065, 0.46126518088473256, 0.37389376924538764], [0.6959396244811957, -0.18491190282462044, -0.9489830702529634], [-0.058184336929928415, -0.8393412916428975, 0.7816461170640705]], 1: [[-0.8122790942926295, -0.1496536426324655, 0.819064067348314, 0.5675411496371401]]}
{0: [[0.8747117039268373, -0.8163386003780551, -0.14593806619014305], [0.1944941087110934, -0.05024663984641031, 0.9257339169891083], [0.7843171770035902, -0.15223390416105653, -0.5038293254407424]], 1: [[0.05543587657803184, -0.5431001607536212, 0.7781653799796933, 0.5110016305070539]]}
{0: [[-0.3788221417560482, 0.04869285925360112, 0.9624693990117772], [0.6233309964892437, -0.11435640182143936, 0.9663544412445861], [-0.16522259625646285, 0.08777588255321445, -0.3353832832609678]], 1: [[0.5785406116996605, -0.9733080267078182, 0.07257365805337312, 0.08138214536962218]]}
{0: [[-0.7725264229496851, -0.8448363207347862, 0.7575092065937332], [-0.9261359522527877, -0.6155208993768817, 0.8082449080355805], [0.46292964972828154, -0.13079171244345966, -0.8063751355479307]], 1: [[0.24055471943606332, -0.7941574200019486, -0.27627049653928926, 0.8412565506092784]]}
{0: [[0.028938208655713282, -0.020006157359449883, -0.01846879232795784], [-0.5517229333154288, 0.2974322249259438, 0.922356309423344], [-0.6237196797110947, -0.2360925257406723, 0.09448666354421209]], 1: [[0.6062555851964146, 0.673390065581698, -0.7498873925431266, 0.3063478397226027]]}
{0: [[0.6980684709844807, -0.32691428233623276, -0.15274138682303873], [-0.6412528794207335, -0.8773822392571926, -0.2333592672235072], [0.735810867592869, 0.4807148623593782, 0.19098217460565592]], 1: [[0.5542846194150117, -0.9648261228771775, -0.9554856119626991, -0.25144403558926354]]}
{0: [[0.7048188039200025, 0.5950833512906337, -0.04420866092256004], [-0.312835603569932, 0.7254597614907197, 0.6210410155630728], [0.7761138277017063, 0.9168272644332338, -0.3872870722562036]], 1: [[-0.2951869007593093, -0.9097517203502021, -0.6331485379573851, -0.914192135926156]]}
{0: [[-0.8666121387893437, 0.7113708225357469, 0.17569246959046692], [-0.6934618208498933, -0.7870973741937686, -0.96652377018779], [0.8398922531853923, -0.24508109078076368, 0.33408625344014453]], 1: [[0.8264347616173282, 0.8341271842124485, -0.9686186220707333, -0.3561197295794838]]}
{0: [[0.517608982408899, -0.6632158770888477, 0.6310174916820415], [-0.2848098974685469, 0.8186286403993706, 0.3610116125830496], [-0.7094213403475131, -0.4439904662230685, -0.17085979676450025]], 1: [[0.9556768213969287, 0.48227047031437653, -0.22128521390938682, 0.5038381269290373]]}
{0: [[-0.8890381684965947, 0.5528015088431444, -0.8992088964617053], [-0.5842360263409989, 0.701854807753842, 0.49361883726903844], [-0.14880817112689537, -0.3420514084490831, 0.3274069041384946]], 1: [[-0.6443415488128124, -0.4003851929111004, -0.5725955114126031, 0.5173122645925621]]}
{0: [[0.3562217514044821, -0.005094351626137916, 0.019266230458694134], [-0.9283557237406059, -0.7688301299775722, 0.5588663520486092], [-0.40548488391313153, 0.6595183123490609, 0.6450375717678427]], 1: [[-0.7767795277402298, -0.590276481322842, 0.2659011904179207, -0.9316375064339386]]}
{0: [[0.9610126066553404, 0.539268320086024, -0.9132651715547286], [-0.3752944872691595, 0.1218248832843205, -0.028242828461661373], [0.716825942854711, 0.10907419726041923, -0.5705733158599893]], 1: [[-0.7541289484236215, 0.35214315329953316, -0.40260186065643544, -0.3302624663096827]]}
{0: [[0.7284778745198612, -0.15952582031045215, -0.03663299230835171], [0.9111919317751791, 0.7851182869207682, 0.7428031052873949], [0.22214351160747525, 0.5307909050404305, 0.4944628516245879]], 1: [[-0.836590312459401, 0.5044737169122411, -0.5504515559590324, 0.6462432520558528]]}
{0: [[0.1186810097539579, 0.7593056485495551, 0.6922612001866961], [0.48798305836887224, 0.34618072665298305, 0.5700896706724321], [-0.4093237737851696, 0.4552349327742764, -0.012659266710653538]], 1: [[0.5186505086748119, -0.6424872072777101, 0.16287082294630606, 0.015802058283978182]]}
{0: [[-0.5675810542722819, 0.697298807696298, 0.774507275374152], [-0.3796842301917547, 0.8262698228688854, -0.7030492649024223], [-0.8723108556744938, 0.7607532877877226, -0.8208705080621854]], 1: [[-0.8219540216022045, -0.6098688135329804, 0.950506793427476, 0.5017945852536287]]}
{0: [[0.09075111981404316, 0.7705421021308172, -0.2715731863319093], [0.7616076956962801, 0.0734784787461138, 0.04440958558020802], [-0.6857046904093933, -0.6017265741333353, 0.28231594814870076]], 1: [[0.49626140440057864, 0.33472706575711175, -0.054597186261064135, 0.3378891550635317]]}
{0: [[-0.11214145496102779, -0.46600685099518135, 0.6315498629583722], [-0.18865784068274793, -0.8054689119745881, -0.16612291238820487], [-0.24310249488441782, 0.43459584667308127, -0.3787601493384918]], 1: [[-0.2646851085109363, 0.2521761929060917, 0.17156468673907455, 0.939386829255886]]}
{0: [[-0.33133673253026275, 0.2729314865909551, -0.7137789293594958], [-0.2825040309615856, 0.24431308679831099, 0.2636452898346031], [0.2151629324595179, -0.44054029635626435, -0.3923539011175141]], 1: [[0.21324983347456095, -0.3131027163235598, 0.5867052097355676, -0.2349329892942129]]}
{0: [[0.8556325643174023, -0.39990422744607423, -0.14750772580634353], [0.30401418698401983, -0.26857619150243073, -0.8606708660697184], [0.767793042556284, 0.4572568190455266, -0.3796690720110576]], 1: [[0.17750586974945337, -0.8785433888230492, 0.4893449714496194, -0.6245997644231271]]}
{0: [[0.2870798827625467, 0.32826618586687406, -0.1486584614348596], [0.841213887468937, 0.2208536330288875, 0.5498314208938433], [0.0570249695946361, -0.7137230231148635, -0.9349842026061503]], 1: [[-0.9702920421813381, -0.9634207285995919, 0.9563932886215292, -0.5675908290831588]]}
{0: [[-0.2970294304776675, 0.907369484084785, 0.7506633319602434], [-0.8435806270404735, 0.15713683786181853, 0.028259209536384278], [-0.23397423409925766, 0.40799539353577274, -0.5694447426235898]], 1: [[0.06912890791223814, 0.372074556892362, -0.315261615916274, 0.09430309588795582]]}
{0: [[-0.11909619563402818, -0.6306240604291469, 0.10156894034785258], [0.8639289572735389, -0.5555636754157327, 0.7460035082635108], [0.8477610218612082, -0.6388642477139008, -0.04675716564008403]], 1: [[-0.04251480866470447, 0.7505722473183396, 0.5777513318536258, 0.5441935341966009]]}
{0: [[-0.0416683594433338, -0.4476425030872391, 0.3520138619249158], [0.12772768716422722, 0.07302406775717118, 0.15431216449078455], [-0.7489933482723674, -0.9283425686368094, 0.33113269408085944]], 1: [[-0.0013462735015683513, -0.2292469314543224, 0.04881296305442295, 0.25055711200170805]]}
{0: [[0.2375180358282598, 0.15169621031066272, 0.9001600689136751], [-0.3633347027448599, -0.06226986691703207, 0.6571303425051], [0.6058671767946282, -0.3662582262736205, -0.4216294455990979]], 1: [[0.43110688961910437, 0.5476799882458179, 0.2211778980874597, -0.7732446777196]]}
{0: [[0.08711749558742099, -0.620099659600543, -0.9614449259981144], [-0.0696874258159621, -0.3515062452438269, -0.858947904479153], [0.04416382777699468, 0.5511190769209999, -0.9845098707444935]], 1: [[0.05395953840467227, 0.2509018512429053, -0.5266642145738973, -0.3846627540218719]]}
{0: [[-0.2539575643471961, -0.702103100361795, -0.9475507858138696], [-0.15225158534912775, 0.5100762911027856, 0.6745503802545776], [0.3573495588729456, -0.3520934485400917, 0.727375550035015]], 1: [[-0.07244438484465476, 0.28577064044028666, 0.6107185807989173, 0.9822183619975078]]}
{0: [[0.394903177015026, -0.8842100299934601, 0.9686053664912022], [-0.205358322456749, 0.7465354334659202, -0.9572213154116707], [0.19198181435630768, -0.7018529459934961, 0.6695677487459131]], 1: [[-0.9960313137691181, 0.3191224980155185, -0.3233243069860863, -0.8220318459067537]]}
{0: [[-0.1006617312102338, 0.6913702538070612, 0.02757879064153812], [-0.16044307710899286, 0.3715413533955043, -0.5034011049787284], [-0.38391108120223394, 0.4977421475091819, -0.2887005634998041]], 1: [[-0.7616506086159904, -0.4986881778316381, 0.4642331763249279, -0.07349561208214794]]}
{0: [[-0.5344400282276021, 0.6180549077769706, -0.7058607918567206], [0.6430438796860647, -0.6008353198215706, -0.19234132939687054], [-0.23063210236285703, 0.8419881714127724, 0.9896308913693104]], 1: [[0.2458687947460605, 0.4885759846369271, -0.10326521962814894, -0.704530391104901]]}
{0: [[-0.5159345358773022, 0.2020748801437109, 0.41575989268457847], [-0.9492832662796176, -0.47249172252314353, 0.04386182126516025], [0.9719713446318232, -0.3411419928091963, -0.496013926069073]], 1: [[-0.3656747900661721, 0.8275376554983676, 0.8020934181272188, 0.8922150842253143]]}
{0: [[0.5252922659507411, 0.43947657963638576, -0.15154770672925766], [0.10800991249439917, 0.8293220899400247, -0.6482077484597828], [-0.23281777898806277, 0.39716523337839216, 0.6417804794179625]], 1: [[0.8542414008299082, 0.4008771884696336, 0.03287810158514626, 0.24718948261590423]]}
{0: [[0.45165399032761755, 0.5101833543096335, 0.16874131232921985], [0.5034271192142779, 0.6391060825652222, 0.8848073242564991], [-0.7773914960034594, 0.32354108164820095, 0.5271179420755565]], 1: [[-0.48570857619531616, 0.8154683134440672, -0.8230513506637163, 0.6251827653928248]]}
{0: [[0.5464483922309347, 0.4172279912871266, 0.8695668997574983], [0.9310977685697273, -0.8530372192873219, 0.5914614198581847], [0.8678497954328444, -0.16332584669286399, 0.5068084507349613]], 1: [[0.23728605937730718, 0.5077282452997711, -0.08062133849475583, 0.6654442829345188]]}
{0: [[-0.831469381064164, 0.44464079660646827, 0.6262776340041749], [0.7266487320325239, -0.08045212762899268, -0.4535321684279401], [0.0397239980173838, -0.5521987249098113, -0.031987960391059556]], 1: [[-0.5613972515485322, -0.1901634932002223, 0.9625126070787491, -0.7363989894150729]]}
{0: [[-0.32310648471172865, 0.8503273794985888, 0.2817283430703361], [-0.09707462585841142, 0.15629248825434638, -0.8510679326878234], [-0.6734299614734418, -0.2067457796930181, 0.9705895828297333]], 1: [[-0.19071205230291266, 0.8072533768787189, 0.6892539607436305, 0.5277852090635473]]}
{0: [[-0.7169655942103907, -0.6092884971414656, -0.9223352875183815], [0.6159267844843899, 0.9968137979859475, -0.9865796716122444], [-0.662761521640028, -0.231422696960625, -0.8384186300847154]], 1: [[-0.9154031309022221, -0.6854617006036761, -0.6540061701264701, 0.8651702008457252]]}
{0: [[0.2967822549391399, -0.287485959863105, 0.2545415208159698], [-0.8186640226730371, -0.8180098974983476, 0.5828524456956263], [0.7380595977401432, 0.4273742070181057, 0.5093090168911325]], 1: [[-0.7183733449138507, -0.5826287303072801, -0.4854272476417738, 0.5873103816419811]]}
{0: [[-0.0865413281574492, -0.9693295948328158, -0.16657641357522146], [-0.4782009054043037, 0.3141071571195697, -0.6515783961787323], [-0.39862131040528825, -0.010633629778694198, -0.6400325875794339]], 1: [[0.576423931176778, -0.6051623742746901, -0.17418217448162165, 0.2881350074871991]]}
