Generation: 0
{0: [[-0.6239160592745752, -0.1950705204444927, 0.5500980134517568], [0.6025033484085995, -0.8236106457272945, 0.9472063712943088], [0.5320429090205021, 0.9751482504190501, 0.571699324336076]], 1: [[0.9013226088998021, -0.982740357605618, 0.5814000013958658, -0.9655910164326118]]}
{0: [[-0.8531344594763206, -0.9900092545307184, -0.5818462219321741], [0.9094902581868818, -0.9191418545504448, 0.4214595241537358], [-0.0616596613101168, -0.5055887610531282, 0.8459288861962317]], 1: [[-0.5127114033944598, 0.8279708567217894, 0.3997299360994149, -0.7699825137088152]]}
{0: [[0.746786391278969, -0.5635435635985846, -0.44996907046861767], [-0.6979111639912299, -0.06646418092077178, 0.8749399304950107], [0.5102036444849865, 0.9003497593717054, -0.8850529523716082]], 1: [[0.7510622983366475, 0.7481843083863986, -0.4668413552951689, 0.7863004581272621]]}
{0: [[0.9745078099564086, 0.47655696171665496, 0.3265869480516923], [0.5936002598425438, -0.943384508664767, -0.05794288343899412], [0.4488221939459358, 0.965280366403817, 0.5001575387124662]], 1: [[-0.48494065178599355, 0.458653467238195, 0.23370944000411775, 0.35351891411406533]]}
{0: [[0.8250542257555005, 0.034981352583259184, 0.5660358278957152], [0.538518854181727, -0.41746743428782906, 0.7018744613122925], [-0.4136939220642508, -0.9502630541762063, 0.10765243199270014]], 1: [[0.5233662116172921, 0.7822147757636302, -0.5153550403083043, -0.7068396425533914]]}
{0: [[-0.07911749552164804, 0.8412648815792532, -0.07916688091485846], [0.021259811708113308, 0.053246425464895664, -0.2690419085014337], [0.9135642753827629, -0.48985078896522327, -0.7269814977351106]], 1: [[-0.875040078136978, -0.4532914010209297, 0.18635226180557973, 0.12817879565377388]]}
{0: [[0.7123815387157786, -0.34397725778335375, 0.5750017557468114], [0.07192476037622675, -0.9874766667960346, 0.15152984566614358], [0.11521445622968818, 0.5029085410979763, -0.29860196017901797]], 1: [[-0.022383699563142345, 0.6685274792967879, 0.44380405129292844, -0.13146424564330772]]}
{0: [[0.27101967872563004, 0.1360280956358526, 0.5768601652232219], [-0.8356788919680107, -0.9333589921739054, 0.062809942734815], [0.5328475551265217, -0.12677901722338647, 0.08595480408640044]], 1: [[0.978562451085365, -0.08796930696739058, -0.2812968058925396, 0.12808099523469374]]}
{0: [[0.2358059275619524, -0.3271243597559679, -0.1839678272572527], [0.6082439250853426, 0.5221949611092085, 0.332532355815232], [-0.7413976447192374, -0.8216025263652562, -0.35708725081093995]], 1: [[-0.44430119725373185, -0.6057799400256831, 0.9243762960437514, 0.07209653042041486]]}
{0: [[0.637724110822115, -0.6414348999509274, 0.7403177011698554], [-0.7018771274891824, 0.6237874937865557, 0.5904436259089503], [-0.36931578741424165, 0.8418920408375807, 0.2716035046248313]], 1: [[0.09799954387960441, -0.003402649530878321, 0.5265448945895963, 0.5545954480421422]]}
{0: [[0.4016667680797421, -0.27524059253853794, -0.07042695586695014], [0.015163757459527805, 0.05127806919609945, 0.3812844870720846], [-0.876149203253211, -0.8810372794214612, -0.4156247393578849]], 1: [[0.9546678928160139, 0.9186649241415614, 0.2940055162240962, -0.37659243277487975]]}
{0: [[-0.3106640634504809, -0.5171990159021906, -0.6570760881695501], [0.5584793492704241, 0.455244057115483, -0.5987861314307823], [-0.7718963586709153, -0.4974617066782101, -0.9254868432510832]], 1: [[0.6933372717967874, 0.22934568533440625, -0.6977301096512547, 0.07594018549719195]]}
{0: [[-0.7180386332532791, 0.4154593581626891, 0.055392926167071144], [-0.9782084288545718, -0.06921964347930776, 0.6356516119589242], [-0.6874139447177277, -0.18728447033567508, -0.9255832024619706]], 1: [[0.2924673009811021, -0.6949547227678685, -0.2326907931707216, 0.2405690867352861]]}
{0: [[-0.13805235367839575, 0.16682774312161985, 0.1525776689261451], [-0.3948065039138391, 0.7926884948076267, -0.55347045595871], [0.38161137341353624, -0.4660948796061981, 0.6657993784569902]], 1: [[-0.28026254631281233, 0.655628312609539, 0.7969370553240731, 0.9150842820997345]]}
{0: [[-0.9781020859814415, 0.6433445899855914, 0.20907843057974995], [-0.36868562708426644, -0.901350204435309, 0.7843223317856105], [-0.45523384539621503, 0.33104731172420765, -0.5317413731119096]], 1: [[0.6508476414797244, -0.9911631145259752, 0.5406957479355079, 0.26445601327712565]]}
{0: [[0.5508271410274665, 0.6199712217491307, -0.7322319468201088], [0.49190663275849933, -0.14456331717916115, 0.49328728760522056], [-0.6382353785189383, 0.4719266860092248, 0.3804086797819146]], 1: [[-0.2667525427937236, 0.45641900455813156, -0.9991415166350146, 0.7976052538927978]]}
{0: [[0.16746145328749895, -0.6315306218203112, 0.22355598698027745], [0.5781868777738677, 0.04361156827265744, -0.5422498482885594], [0.38307076636872583, 0.25559992706289014, -0.8095336144454368]], 1: [[0.5538624421604896, 0.12329519918561571, 0.6923091635569463, 0.5589420664485958]]}
{0: [[-0.17890449092548955, 0.991469644015702, -0.05790170170045639], [-0.07855058315853936, 0.15972039890566747, 0.7342579682087906], [-0.6149552140181731, -0.9851792091668361, 0.4634620482351195]], 1: [[0.9579370821311988, 0.60929376937252, -0.9670703696686715, 0.9763362816630294]]}
{0: [[-0.6925780118795168, -0.8992143197665894, 0.2024061744695722], [-0.6858844856890447, 0.7009768496744375, 0.6557436163017718], [-0.19351489088768137, -0.9705342711172193, 0.42511212074474036]], 1: [[-0.8960042282163925, 0.14669207200621504, 0.11018994700303741, 0.6313157603307371]]}
{0: [[0.9865085156951874, 0.7552605283818012, 0.1183926016584882], [-0.4630212509744178, 0.13129010454504608, 0.33667268771592584], [0.03185355276098112, -0.4845986763308541, 0.964244213091737]], 1: [[0.3336599807815963, 0.1654393101528222, 0.09473721814907798, -0.6917588627105768]]}
{0: [[0.650622838132181, -0.3815257349164485, 0.9391310112114242], [0.35679687443691077, -0.33339599414803245, 0.9000660789477444], [0.21631035571624624, -0.049256172535122156, 0.4723187865893692]], 1: [[0.8543942264946898, 0.519384624988634, -0.6284230477058592, 0.8122966996716299]]}
{0: [[-0.5605510160919167, 0.43674905068977266, 0.2295595530636172], [-0.43226707044414914, -0.23110219566765244, -0.17524835827339014], [-0.4151542240226289, 0.2960960662428209, -0.4880233193863124]], 1: [[0.315443750252385, -0.07676465932656806, -0.8253058548099146, -0.6334552840195333]]}
{0: [[-0.8383519018410022, 0.3070274309857164, -0.5162647329025103], [0.23175073234707932, -0.6359631061543067, -0.8731532957421351], [0.8480682888581299, 0.5647321471788267, -0.8565998567223267]], 1: [[0.8743833788004327, 0.35307924250408007, 0.884619209808597, 0.576779343054215]]}
{0: [[0.11261312330897133, 0.7304599363512674, 0.6061446382397406], [-0.3731442463866923, -0.3898124895864403, -0.538667741391174], [-0.8557970014092287, -0.48942748083196674, 0.5766832823030985]], 1: [[-0.908381176014053, -0.0208462710114532, -0.5003254280994021, -0.48858360535886836]]}
{0: [[0.6260887321564625, 0.22067747853317643, 0.16758001963689972], [0.6283533970858117, 0.6215321505829696, 0.768906780918373], [-0.24727150187050406, -0.9349566827400422, 0.40771701939947413]], 1: [[0.9593920931669044, 0.29109607192839193, -0.87896239367302, -0.002494223395157702]]}
{0: [[0.9413131298573136, -0.8212136034174848, 0.44056655893047103], [0.5912622197198798, -0.4433096928000053, 0.7741867738882056], [0.6794779706749083, -0.8983818639226631, -0.9007412495579592]], 1: [[0.3623167789765056, -0.22774048110667988, 0.9755681352290841, 0.5301420678342346]]}
{0: [[0.10958333746367854, -0.9313647352264876, 0.644598440598112], [0.5790074287342295, 0.7606561173249404, -0.2377953807098352], [-0.8414585507411139, 0.8238153804779382, -0.7929353164112689]], 1: [[-0.2866837793663617, 0.8620172148359118, 0.8501926873373213, 0.11447804856243149]]}
{0: [[-0.30137343817326134, -0.008450761468820067, -0.894734989173934], [-0.3309154296900081, 0.03687832330016905, -0.7364569532091529], [-0.5215802814199528, -0.3080185030639091, -0.5416191597151323]], 1: [[-0.814681403359911, 0.6886371067686907, -0.25918213744962815, 0.9943136845012981]]}
{0: [[0.6715256359382784, 0.8977013613941092, -0.6222444385931449], [-0.16952465667676897, -0.9666562389095974, 0.13906933887548178], [-0.7312017148959218, -0.9673373870049169, -0.3027296602749847]], 1: [[0.236423251003806, -0.4495191935194969, -0.8024394476042878, -0.2979010812514744]]}
{0: [[0.4038891209190607, -0.4778006206622323, 0.6299604675488251], [-0.28790354634511695, 0.7561230479378898, 0.8215992494173638], [0.33897607087240256, 0.935450251743202, 0.2807067997701689]], 1: [[0.8244143195056399, -0.1186157758675297, -0.04002485033625636, 0.7352470630114387]]}
{0: [[0.604180269904032, -0.3576939765737892, -0.49955967743854424], [0.8356003967378223, -0.387696984248346, -0.026342827625214005], [0.8145474541582347, 0.19206550970866987, 0.417833780341923]], 1: [[-0.7798373928152802, 0.46221738003427904, 0.19631853279137323, -0.021714596520396867]]}
{0: [[-0.6974464685570851, 0.14223436488207963, 0.6850976013429724], [-0.7765710832336985, -0.27107843546977195, -0.33127644653193733], [-0.16516093927187692, 0.5055333159287874, -0.7317411670078287]], 1: [[-0.09271712095544848, 0.632752880559263, -0.6303007923672619, -0.48529646655834946]]}
{0: [[0.3823260630865366, 0.1719124630203155, -0.9729047605479606], [-0.18803390893691785, 0.7963402818390961, -0.9347184100073391], [0.4547685736632163, 0.3255743359024921, -0.26412866744309516]], 1: [[0.39380289030819116, 0.7897711860716057, -0.13692208908247494, 0.7321600999491646]]}
Generation: 1
{0: [[-0.364621936281893, -0.9976661315723596, 0.20581003590721947], [-0.6743325880667779, 0.6052115723109337, -0.6619699386892057], [-0.22970457970694835, 0.19551006212762068, -0.3950206118890831]], 1: [[0.8131125207370837, 0.627992032923296, -0.5164235089403526, -0.7519380830536013]]}
{0: [[-0.364621936281893, -0.8566040178359848, 0.20581003590721947], [-0.6743325880667779, -0.1914404769641984, -0.6619699386892057], [-0.22970457970694835, 0.9154549691050047, -0.3950206118890831]], 1: [[0.8131125207370837, 0.5693658942207436, -0.5164235089403526, 0.706033506204337]]}
{0: [[-0.364621936281893, -0.8566040178359848, 0.20581003590721947], [-0.6743325880667779, -0.1914404769641984, -0.6619699386892057], [-0.22970457970694835, 0.9154549691050047, -0.3950206118890831]], 1: [[0.8131125207370837, 0.5693658942207436, -0.5164235089403526, 0.706033506204337]]}
{0: [[-0.364621936281893, -0.9976661315723596, 0.20581003590721947], [-0.6743325880667779, 0.6052115723109337, -0.6619699386892057], [-0.22970457970694835, 0.19551006212762068, -0.3950206118890831]], 1: [[0.8131125207370837, 0.627992032923296, -0.5164235089403526, -0.7519380830536013]]}
{0: [[-0.364621936281893, -0.8566040178359848, 0.20581003590721947], [-0.6743325880667779, -0.1914404769641984, -0.6619699386892057], [-0.22970457970694835, 0.9154549691050047, -0.3950206118890831]], 1: [[0.8131125207370837, 0.5693658942207436, -0.5164235089403526, 0.706033506204337]]}
{0: [[-0.364621936281893, -0.8566040178359848, 0.20581003590721947], [-0.6743325880667779, -0.1914404769641984, -0.6619699386892057], [-0.22970457970694835, 0.9154549691050047, -0.3950206118890831]], 1: [[0.8131125207370837, 0.5693658942207436, -0.5164235089403526, 0.706033506204337]]}
{0: [[0.4013679969484225, -0.8566040178359848, -0.04151254802681703], [0.7019283798439755, -0.1914404769641984, 0.7462162812483397], [0.4926613038603147, 0.9154549691050047, 0.6964299508759493]], 1: [[-0.7428461136346043, 0.5693658942207436, 0.7605419794715578, 0.706033506204337]]}
{0: [[0.4013679969484225, -0.9976661315723596, -0.04151254802681703], [0.7019283798439755, 0.6052115723109337, 0.7462162812483397], [0.4926613038603147, 0.19551006212762068, 0.6964299508759493]], 1: [[-0.7428461136346043, 0.627992032923296, 0.7605419794715578, -0.7519380830536013]]}
{0: [[0.9087285133335901, 0.3544823072461616, -0.5143843729413349], [0.8303510185023677, -0.6682434884806447, -0.4297236176663981], [0.11396443136384815, -0.41862689545963505, -0.8150858008947899]], 1: [[0.5855677638841759, 0.9226685761447948, 0.6761195487830611, 0.7272243028566474]]}
{0: [[0.9087285133335901, -0.9976661315723596, -0.5143843729413349], [0.8303510185023677, 0.6052115723109337, -0.4297236176663981], [0.11396443136384815, 0.19551006212762068, -0.8150858008947899]], 1: [[0.5855677638841759, 0.627992032923296, 0.6761195487830611, -0.7519380830536013]]}
{0: [[0.4013679969484225, -0.8566040178359848, -0.04151254802681703], [0.7019283798439755, -0.1914404769641984, 0.7462162812483397], [0.4926613038603147, 0.9154549691050047, 0.6964299508759493]], 1: [[-0.7428461136346043, 0.5693658942207436, 0.7605419794715578, 0.706033506204337]]}
{0: [[0.4013679969484225, -0.8566040178359848, -0.04151254802681703], [0.7019283798439755, -0.1914404769641984, 0.7462162812483397], [0.4926613038603147, 0.9154549691050047, 0.6964299508759493]], 1: [[-0.7428461136346043, 0.5693658942207436, 0.7605419794715578, 0.706033506204337]]}
{0: [[-0.31846224596916484, -0.9976661315723596, 0.37158530884685437], [0.6453817311202585, 0.6052115723109337, -0.4870084558020922], [-0.38820106354862105, 0.19551006212762068, 0.3643319618374987]], 1: [[-0.16229700809983028, 0.627992032923296, -0.7734569329634713, -0.7519380830536013]]}
{0: [[0.4013679969484225, -0.8566040178359848, -0.04151254802681703], [0.7019283798439755, -0.1914404769641984, 0.7462162812483397], [0.4926613038603147, 0.9154549691050047, 0.6964299508759493]], 1: [[-0.7428461136346043, 0.5693658942207436, 0.7605419794715578, 0.706033506204337]]}
{0: [[0.6545014763924719, 0.3544823072461616, -0.22243330022683572], [0.8124838904168379, -0.6682434884806447, 0.4813177936425037], [-0.778954499388119, -0.41862689545963505, -0.07815628766367366]], 1: [[0.7128071729483447, 0.4702578527889911, -0.16484862999946737, 0.7272243028566474]]}
{0: [[-0.364621936281893, -0.9976661315723596, 0.20581003590721947], [-0.6743325880667779, 0.6052115723109337, -0.6619699386892057], [-0.22970457970694835, 0.19551006212762068, -0.3950206118890831]], 1: [[0.8131125207370837, 0.627992032923296, -0.5164235089403526, -0.7519380830536013]]}
{0: [[0.4013679969484225, -0.8566040178359848, -0.04151254802681703], [0.7019283798439755, -0.1914404769641984, 0.7462162812483397], [0.4926613038603147, 0.9154549691050047, 0.6964299508759493]], 1: [[-0.7428461136346043, 0.5693658942207436, 0.7605419794715578, 0.706033506204337]]}
{0: [[-0.364621936281893, -0.8566040178359848, 0.20581003590721947], [-0.6743325880667779, -0.1914404769641984, -0.6619699386892057], [-0.22970457970694835, 0.9154549691050047, -0.3950206118890831]], 1: [[0.8131125207370837, 0.5693658942207436, -0.5164235089403526, 0.706033506204337]]}
{0: [[-0.31846224596916484, -0.8566040178359848, 0.37158530884685437], [0.6453817311202585, -0.1914404769641984, -0.4870084558020922], [-0.38820106354862105, 0.9154549691050047, 0.3643319618374987]], 1: [[-0.16229700809983028, 0.5693658942207436, -0.7734569329634713, 0.706033506204337]]}
{0: [[-0.364621936281893, -0.8566040178359848, 0.20581003590721947], [-0.6743325880667779, -0.1914404769641984, -0.6619699386892057], [-0.22970457970694835, 0.9154549691050047, -0.3950206118890831]], 1: [[0.8131125207370837, 0.5693658942207436, -0.5164235089403526, 0.706033506204337]]}
{0: [[-0.364621936281893, -0.3357094535027325, 0.20581003590721947], [-0.6743325880667779, -0.9514387223641834, -0.6619699386892057], [-0.22970457970694835, -0.7736914373018611, -0.3950206118890831]], 1: [[0.8131125207370837, -0.4903500112068422, -0.5164235089403526, -0.12526890391839185]]}
{0: [[0.6545014763924719, -0.8566040178359848, -0.22243330022683572], [0.8124838904168379, -0.1914404769641984, 0.4813177936425037], [-0.778954499388119, 0.9154549691050047, -0.07815628766367366]], 1: [[0.7128071729483447, 0.5693658942207436, -0.16484862999946737, 0.706033506204337]]}
{0: [[0.6545014763924719, -0.3357094535027325, -0.22243330022683572], [0.8124838904168379, -0.9514387223641834, 0.4813177936425037], [-0.778954499388119, 0.5075993553241624, -0.07815628766367366]], 1: [[0.7128071729483447, -0.4903500112068422, -0.16484862999946737, -0.12526890391839185]]}
{0: [[0.6545014763924719, -0.8566040178359848, -0.22243330022683572], [0.8124838904168379, -0.1914404769641984, 0.4813177936425037], [-0.778954499388119, 0.9154549691050047, -0.07815628766367366]], 1: [[0.7128071729483447, 0.5693658942207436, -0.16484862999946737, 0.706033506204337]]}
{0: [[0.9087285133335901, -0.8566040178359848, -0.5143843729413349], [0.8303510185023677, -0.1914404769641984, -0.4297236176663981], [0.11396443136384815, 0.9154549691050047, -0.8150858008947899]], 1: [[0.5855677638841759, 0.5693658942207436, 0.6761195487830611, 0.706033506204337]]}
{0: [[-0.364621936281893, -0.8566040178359848, 0.20581003590721947], [-0.6743325880667779, -0.1914404769641984, -0.6619699386892057], [-0.22970457970694835, 0.9154549691050047, -0.3950206118890831]], 1: [[0.8131125207370837, 0.5693658942207436, -0.5164235089403526, 0.706033506204337]]}
{0: [[-0.364621936281893, -0.9976661315723596, 0.20581003590721947], [-0.6743325880667779, 0.6052115723109337, -0.6619699386892057], [-0.22970457970694835, 0.19551006212762068, -0.3950206118890831]], 1: [[0.8131125207370837, 0.627992032923296, -0.5164235089403526, -0.7519380830536013]]}
{0: [[-0.364621936281893, -0.9976661315723596, 0.20581003590721947], [-0.6743325880667779, 0.6052115723109337, -0.6619699386892057], [-0.22970457970694835, 0.19551006212762068, -0.3950206118890831]], 1: [[0.8131125207370837, 0.627992032923296, -0.5164235089403526, -0.7519380830536013]]}
